time,Ix
9:48,2.72E-06
9:49,2.66E-06
9:50,2.62E-06
9:51,2.59E-06
9:52,2.56E-06
9:53,2.53E-06
9:54,2.5E-06
9:55,2.49E-06
9:56,2.49E-06
9:57,2.48E-06
9:58,2.46E-06
9:59,2.44E-06
10:00,2.43E-06
10:01,2.41E-06
10:02,2.38E-06
10:03,2.36E-06
10:04,2.42E-06
10:05,2.59E-06
10:06,2.73E-06
10:07,2.95E-06
10:08,3.15E-06
10:09,3.38E-06
10:10,3.64E-06
10:11,3.85E-06
10:12,4.04E-06
10:13,4.24E-06
10:14,4.5E-06
10:15,4.78E-06
10:16,4.99E-06
10:17,5.06E-06
10:18,5.05E-06
10:19,4.94E-06
10:20,4.74E-06
10:21,4.48E-06
10:22,4.23E-06
10:23,3.99E-06
10:24,3.78E-06
10:25,3.55E-06
10:26,3.3E-06
10:27,3.05E-06
10:28,2.82E-06
10:29,2.63E-06
10:30,2.47E-06
10:31,2.32E-06
10:32,2.2E-06
10:33,2.1E-06
10:34,2.02E-06
10:35,1.96E-06
10:36,1.89E-06
10:37,1.83E-06
10:38,1.77E-06
10:39,1.73E-06
10:40,1.69E-06
10:41,1.65E-06
10:42,1.63E-06
10:43,1.6E-06
10:44,1.58E-06
10:45,1.57E-06
10:46,1.58E-06
10:47,1.59E-06
10:48,1.57E-06
10:49,1.55E-06
10:50,1.54E-06
10:51,1.53E-06
10:52,1.51E-06
10:53,1.5E-06
10:54,1.49E-06
10:55,1.47E-06
10:56,1.45E-06
10:57,1.43E-06
10:58,1.41E-06
10:59,1.41E-06
11:00,1.4E-06
11:01,1.39E-06
11:02,1.36E-06
11:03,1.34E-06
11:04,1.32E-06
11:05,1.3E-06
11:06,1.29E-06
11:07,1.29E-06
11:08,1.28E-06
11:09,1.28E-06
11:10,1.27E-06
11:11,1.27E-06
11:12,1.28E-06
11:13,1.27E-06
11:14,1.26E-06
11:15,1.27E-06
11:16,1.26E-06
11:17,1.23E-06
11:18,1.22E-06
11:19,1.22E-06
11:20,1.21E-06
11:21,1.2E-06
11:22,1.23E-06
11:23,1.26E-06
11:24,1.28E-06
11:25,1.31E-06
11:26,1.33E-06
11:27,1.33E-06
11:28,1.32E-06
11:29,1.32E-06
11:30,1.31E-06
11:31,1.31E-06
11:32,1.31E-06
11:33,1.31E-06
11:34,1.31E-06
11:35,1.32E-06
11:36,1.33E-06
11:37,1.38E-06
11:38,1.49E-06
11:39,3.14E-06
11:40,9.26E-05
11:41,0.000213
11:42,0.000222
11:43,0.000162
11:44,9.41E-05
11:45,5.69E-05
11:46,3.59E-05
11:47,2.41E-05
11:48,1.68E-05
11:49,1.22E-05
11:50,9.24E-06
11:51,7.19E-06
11:52,5.78E-06
11:53,4.88E-06
11:54,4.28E-06
11:55,3.89E-06
11:56,3.64E-06
11:57,3.43E-06
11:58,3.26E-06
11:59,3.14E-06
12:00,3.06E-06
12:01,2.99E-06
12:02,2.93E-06
12:03,2.87E-06
12:04,2.82E-06
12:05,2.76E-06
12:06,2.71E-06
12:07,2.67E-06
12:08,2.62E-06
12:09,2.56E-06
12:10,2.52E-06
12:11,2.49E-06
12:12,2.46E-06
12:13,2.42E-06
12:14,2.38E-06
12:15,2.35E-06
12:16,2.32E-06
12:17,2.29E-06
12:18,2.27E-06
12:19,2.28E-06
12:20,2.32E-06
12:21,2.43E-06
12:22,2.53E-06
12:23,2.61E-06
12:24,2.61E-06
12:25,2.62E-06
12:26,2.62E-06
12:27,2.6E-06
12:28,2.59E-06
12:29,2.59E-06
12:30,2.58E-06
12:31,2.57E-06
12:32,2.57E-06
12:33,2.6E-06
12:34,2.63E-06
12:35,2.72E-06
12:36,2.83E-06
12:37,2.99E-06
12:38,3.36E-06
12:39,4.01E-06
12:40,5.17E-06
12:41,7.68E-06
12:42,1.29E-05
12:43,2.18E-05
12:44,3.38E-05
12:45,5.06E-05
12:46,7.1E-05
12:47,9.54E-05
12:48,0.000118
12:49,0.000135
12:50,0.000146
12:51,0.000153
12:52,0.000155
12:53,0.000153
12:54,0.000148
12:55,0.000141
12:56,0.000133
12:57,0.000125
12:58,0.000116
12:59,0.000106
13:00,9.78E-05
13:01,8.87E-05
13:02,8.02E-05
13:03,7.21E-05
13:04,6.46E-05
13:05,5.78E-05
13:06,5.18E-05
13:07,4.68E-05
13:08,4.24E-05
13:09,3.86E-05
13:10,3.54E-05
13:11,3.27E-05
13:12,3.04E-05
13:13,2.84E-05
13:14,2.66E-05
13:15,2.5E-05
13:16,2.35E-05
13:17,2.23E-05
13:18,2.11E-05
13:19,2.01E-05
13:20,1.89E-05
13:21,1.79E-05
13:22,1.7E-05
13:23,1.62E-05
13:24,1.54E-05
13:25,1.48E-05
13:26,1.41E-05
13:27,1.35E-05
13:28,1.3E-05
13:29,1.25E-05
13:30,1.2E-05
13:31,1.16E-05
13:32,1.12E-05
13:33,1.08E-05
13:34,1.05E-05
13:35,1.02E-05
13:36,9.94E-06
13:37,9.69E-06
13:38,9.46E-06
13:39,9.22E-06
13:40,8.92E-06
13:41,8.65E-06
13:42,8.43E-06
13:43,8.21E-06
13:44,7.99E-06
13:45,7.84E-06
13:46,7.66E-06
13:47,7.42E-06
13:48,7.25E-06
13:49,7.06E-06
13:50,6.88E-06
13:51,6.77E-06
13:52,6.63E-06
13:53,6.51E-06
13:54,6.37E-06
13:55,6.2E-06
13:56,6.06E-06
13:57,5.94E-06
13:58,5.78E-06
13:59,5.62E-06
14:00,5.45E-06
14:01,5.3E-06
14:02,5.16E-06
14:03,5.06E-06
14:04,4.97E-06
14:05,4.88E-06
14:06,4.8E-06
14:07,4.69E-06
14:08,4.58E-06
14:09,4.48E-06
14:10,4.36E-06
14:11,4.25E-06
14:12,4.16E-06
14:13,4.06E-06
14:14,3.96E-06
