Height(km),Time(Ix) (H:M:S),Solar Flux Ix (W*m^-2),Time(ED) (H:M:S),Electron Density(m^-3),Electron Density(m^-3) easyfit,Beta(km^-1),H'(km)
74,08:53:00,1.14e-06,08:55:05,374765739.68640006,408670183.47058755,0.31951980036705013,72.27700492822183
74,08:54:00,1.14e-06,08:56:05,374765739.68640006,408670183.47058755,0.31951980036705013,72.27700492822183
74,08:55:00,1.13e-06,08:57:05,375465931.6046688,406647932.67218816,0.3198180163165594,72.27277509210799
74,08:56:00,1.14e-06,08:58:05,374765739.68640006,408670183.47058755,0.31951980036705013,72.27700492822183
74,08:57:00,1.16e-06,08:59:05,373372096.5263847,412716888.4638976,0.31892336846803176,72.28546460044952
74,08:58:00,1.22e-06,09:00:05,370375788.03795874,424874686.1922065,0.3174584694690595,72.30293380032272
74,08:59:00,1.26e-06,09:01:05,369143982.07836694,432994728.96298534,0.3166959800605783,72.30936702153308
74,09:00:00,1.29e-06,09:02:05,368401390.13978297,439092640.6252714,0.316175110583965,72.31295075184477
74,09:01:00,1.31e-06,09:03:05,368236767.9831021,443161701.9782396,0.3159233245706741,72.31302095837948
74,09:02:00,1.31e-06,09:04:05,368236767.9831021,443161701.9782396,0.3159233245706741,72.31302095837948
74,09:03:00,1.31e-06,09:05:05,368236767.9831021,443161701.9782396,0.3159233245706741,72.31302095837948
74,09:04:00,1.31e-06,09:06:05,368236767.9831021,443161701.9782396,0.3159233245706741,72.31302095837948
74,09:05:00,1.31e-06,09:07:05,368236767.9831021,443161701.9782396,0.3159233245706741,72.31302095837948
74,09:06:00,1.32e-06,09:08:05,368182709.6141708,445197376.319695,0.3158056219451798,72.31285709873801
74,09:07:00,1.33e-06,09:09:05,368128644.9812068,447233816.64542997,0.3156879193196855,72.31269323909652
74,09:08:00,1.34e-06,09:10:05,368074574.08929646,449271025.68889624,0.31557021669419116,72.31252937945504
74,09:09:00,1.36e-06,09:11:05,368063712.78348356,453347761.1367524,0.31536313708357017,72.31151489219303
74,09:10:00,1.38e-06,09:12:05,368312238.41492325,457427605.5590004,0.3152315925139294,72.30866902365351
74,09:11:00,1.4e-06,09:13:05,368560655.90918416,461510582.52099615,0.3151000479442886,72.30582315511398
74,09:12:00,1.42e-06,09:14:05,368872460.2434161,465596716.1287342,0.3149869763683469,72.30253028543481
74,09:13:00,1.46e-06,09:15:05,370032378.30791616,473778551.7362378,0.3149163952686662,72.29218032595308
74,09:14:00,1.52e-06,09:16:05,372430441.2339423,486075602.06366605,0.314998429484135,72.27211776547186
74,09:15:00,1.63e-06,09:17:05,379090714.4603184,508697988.29109716,0.31577536521855376,72.22023661357748
74,09:16:00,1.73e-06,09:18:05,387473858.76864886,529354101.9783635,0.3170839687866125,72.1586004102327
74,09:17:00,1.83e-06,09:19:05,398148164.83780897,550099312.6193695,0.3189317755512757,72.08406009973967
74,09:18:00,1.96e-06,09:20:05,415140684.1265504,577205857.0338113,0.3219591161765828,71.97226625168459
74,09:19:00,2.16e-06,09:21:05,448276836.9379954,619224141.0239083,0.32773910893312974,71.77371431713568
74,09:20:00,2.64e-06,09:22:05,563278926.9834368,721719652.1657231,0.34484740659722835,71.22194564405012
74,09:21:00,3.36e-06,09:23:05,832955429.3716475,880118311.4790082,0.3717473698288659,70.3706265360537
74,09:22:00,3.83e-06,09:24:05,1065178945.9389693,986667914.8823674,0.386846605362407,69.87658784892176
74,09:23:00,4.08e-06,09:25:05,1200851908.9831655,1044379838.3382363,0.3936654556024979,69.64346734412639
74,09:24:00,4.23e-06,09:26:05,1284508312.8052158,1079355431.0480838,0.39732595700781687,69.5141083498578
74,09:25:00,4.37e-06,09:27:05,1363389201.7575295,1112236001.9875104,0.40045672594044107,69.40035483420205
74,09:26:00,4.5e-06,09:28:05,1436597907.3677506,1142973080.4033806,0.40311187111426483,69.30090013842238
74,09:27:00,4.62e-06,09:29:05,1503783829.8098755,1171521417.9520473,0.4053565867535329,69.21416517662405
74,09:28:00,4.73e-06,09:30:05,1564582512.2173746,1197839079.000339,0.40723966010351764,69.13896999546557
74,09:29:00,4.85e-06,09:31:05,1629948771.5917852,1226711290.5015304,0.4091197239166325,69.06126531798007
74,09:30:00,5.05e-06,09:32:05,1735793657.025021,1275207837.2618659,0.4118664203012969,68.94144259140917
74,09:31:00,5.18e-06,09:33:05,1801864075.3797145,1306983016.4565458,0.41340243303005764,68.86987317737436
74,09:32:00,5.09e-06,09:34:05,1756249906.5068572,1284963623.3417034,0.41235473736527517,68.91902045795722
74,09:33:00,4.9e-06,09:35:05,1656767535.6975605,1238791322.9441059,0.4098491258699951,69.03023553910428
74,09:34:00,4.67e-06,09:36:05,1531473398.9295924,1183466388.9429166,0.4062303508610397,69.17954417376882
74,09:35:00,4.42e-06,09:37:05,1391499478.5415118,1124034556.6834784,0.4015023524817156,69.36150386298182
74,09:36:00,4.18e-06,09:38:05,1256541518.3879976,1067667787.1571238,0.39614408744481544,69.55629287452078
74,09:37:00,3.95e-06,09:39:05,1129572746.1750367,1014279247.9020011,0.39023210106841816,69.76194618607727
74,09:38:00,3.75e-06,09:40:05,1023231740.8638271,968352785.4618332,0.384479677662834,69.95569996006506
74,09:39:00,3.59e-06,09:41:05,942029556.522201,931943502.8763419,0.379483500679002,70.12034106207454
74,09:40:00,3.44e-06,09:42:05,869806426.1215584,898076112.865062,0.3745097942174164,70.28180460310543
74,09:41:00,3.31e-06,09:43:05,810593375.0353066,868931546.5132346,0.3699889945860296,70.42693035371208
74,09:42:00,3.19e-06,09:44:05,759002019.0627509,842198489.0133891,0.36566879518655343,70.56455689175559
74,09:43:00,3.09e-06,09:45:05,718358927.1887044,820044504.0670745,0.36197685907138777,70.68155790239335
74,09:44:00,3e-06,09:46:05,683660209.7310284,800201323.064505,0.35859651122524966,70.78833760644395
74,09:45:00,2.93e-06,09:47:05,657934655.4527396,784829839.5250429,0.3559395461241235,70.87212186601765
74,09:46:00,2.87e-06,09:48:05,636773515.2759631,771697284.3536283,0.35364890732232557,70.94430287856868
74,09:47:00,2.79e-06,09:49:05,609837415.7746753,754248591.1016439,0.3505840295911188,71.0408740634752
74,09:48:00,2.72e-06,09:50:05,587469360.7765115,739038159.137407,0.34790135819538165,71.12546681983109
74,09:49:00,2.66e-06,09:51:05,569189664.5248654,726042824.2704612,0.3456089971486319,71.19786342105286
74,09:50:00,2.62e-06,09:52:05,557465415.643617,717400767.2152522,0.34408865489756557,71.24597031034911
74,09:51:00,2.59e-06,09:53:05,548894975.4513556,710930456.5713543,0.34295052734807147,71.28200730979759
74,09:52:00,2.56e-06,09:54:05,540554235.7907834,704469735.6204013,0.34182230292025084,71.31783188890498
74,09:53:00,2.53e-06,09:55:05,532389388.35578537,698018569.1235446,0.3406952326156328,71.35363171225833
74,09:54:00,2.5e-06,09:56:05,524457024.6896562,691576920.7336874,0.33958076927305336,71.38915311553363
74,09:55:00,2.49e-06,09:57:05,521852596.6798517,689431813.2926394,0.3392100715284813,71.40097613563383
74,09:56:00,2.49e-06,09:58:05,521852596.6798517,689431813.2926394,0.3392100715284813,71.40097613563383
74,09:57:00,2.48e-06,09:59:05,519265653.75321424,687287757.8460797,0.3388393737839092,71.41279915573404
74,09:58:00,2.46e-06,10:00:05,514155840.39309144,683002797.19417,0.3381003015249594,71.4363929526574
74,09:59:00,2.44e-06,10:01:05,509167967.2511103,678722027.1445575,0.33737168380188365,71.45975165483408
74,10:00:00,2.43e-06,10:02:05,506698673.35873604,676583209.8942955,0.33700737494034577,71.47143100592243
74,10:01:00,2.41e-06,10:03:05,501808763.9262977,672308703.406158,0.33627875721727,71.4947897080991
74,10:02:00,2.38e-06,10:04:05,494680504.9053161,665904740.6263913,0.3352031807521905,71.52943270867708
74,10:03:00,2.36e-06,10:05:05,490025632.5085341,661640611.7535566,0.3344903213945632,71.55243260153247
74,10:04:00,2.42e-06,10:06:05,504245645.7160255,674445435.8224415,0.3366430660788079,71.48311035701077
74,10:05:00,2.59e-06,10:07:05,548894975.4513556,710930456.5713543,0.34295052734807147,71.28200730979759
74,10:06:00,2.73e-06,10:08:05,590597436.7464802,741207825.6861523,0.3482845268084204,71.11338156995002
74,10:07:00,2.95e-06,10:09:05,665180278.8641906,789216166.920539,0.35670174062034954,70.84810059304189
74,10:08:00,3.15e-06,10:10:05,742487863.5932136,833323459.750351,0.3642014965010157,70.61111653345256
74,10:09:00,3.38e-06,10:11:05,842074647.2890795,884600948.7819169,0.3724466666479355,70.34820581947675
74,10:10:00,3.64e-06,10:12:05,967006521.2360102,943289822.9833367,0.3810829750293891,70.06795568900543
74,10:11:00,3.85e-06,10:13:05,1075754973.629626,991258239.1014588,0.3874219614172858,69.85720981326679
74,10:12:00,4.04e-06,10:14:05,1178736135.7590075,1035097221.7325664,0.39263252526264764,69.67934934657482
74,10:13:00,4.24e-06,10:15:05,1290162473.461323,1081696457.094357,0.39756075434039045,69.50570994971862
74,10:14:00,4.5e-06,10:16:05,1436597907.3677506,1142973080.4033806,0.40311187111426483,69.30090013842238
74,10:15:00,4.78e-06,10:17:05,1591934411.463416,1209848608.7769136,0.40804376966979766,69.10607630864706
74,10:16:00,4.99e-06,10:18:05,1704563925.6819844,1260609466.3982077,0.4110936828380861,68.97609769760224
74,10:17:00,5.06e-06,10:19:05,1740903113.957639,1277645018.1355767,0.41198929212373325,68.93581694178604
74,10:18:00,5.05e-06,10:20:05,1735793657.025021,1275207837.2618659,0.4118664203012969,68.94144259140917
74,10:19:00,4.94e-06,10:21:05,1678113550.093806,1248476513.543609,0.41041389543244244,69.00588191038513
74,10:20:00,4.74e-06,10:22:05,1570144925.2278953,1200238636.2052202,0.4074062836535055,69.13224712655389
74,10:21:00,4.48e-06,10:23:05,1425270875.2959208,1138231426.2132852,0.4027147321878059,69.3159223724265
74,10:22:00,4.23e-06,10:24:05,1284508312.8052158,1079355431.0480838,0.39732595700781687,69.5141083498578
74,10:23:00,3.99e-06,10:25:05,1151332952.0577083,1023520080.0178555,0.3913130674474903,69.72489220827582
74,10:24:00,3.78e-06,10:26:05,1038823431.6047342,975212308.8545523,0.38537471373032783,69.92585116568247
74,10:25:00,3.55e-06,10:27:05,922368741.2933443,922887066.1196467,0.37818278357413104,70.16276824929652
74,10:26:00,3.3e-06,10:28:05,806169450.495412,866697587.9398278,0.3696331152055564,70.4382956846427
74,10:27:00,3.05e-06,10:29:05,702705579.8051671,811214189.9402483,0.360479344350981,70.72888912516746
74,10:28:00,2.82e-06,10:30:05,619768731.666735,760783657.4177787,0.3517343412756846,71.00462486557247
74,10:29:00,2.63e-06,10:31:05,560362078.6373181,719559674.4078835,0.34446803074739696,71.23395797719962
74,10:30:00,2.47e-06,10:32:05,516696063.99252003,685144752.962144,0.33846867603933717,71.42462217583424
74,10:31:00,2.32e-06,10:33:05,480987610.9812083,653124727.0153611,0.3330839196596975,71.5979884631912
74,10:32:00,2.2e-06,10:34:05,455956838.40588087,627675075.209239,0.32903051772438996,71.73082429450774
74,10:33:00,2.1e-06,10:35:05,437442794.95269626,606577582.1594464,0.3258845486800016,71.8361175745186
74,10:34:00,2.02e-06,10:36:05,424201023.1090523,589770514.1596165,0.32356886437610954,71.91562961395147
74,10:35:00,1.96e-06,10:37:05,415140684.1265504,577205857.0338113,0.3219591161765828,71.97226625168459
74,10:36:00,1.89e-06,10:38:05,405556476.2714093,562590377.1640451,0.3202487044223718,72.03437130088855
74,10:37:00,1.83e-06,10:39:05,398148164.83780897,550099312.6193695,0.3189317755512757,72.08406009973967
74,10:38:00,1.77e-06,10:40:05,391507007.99491787,537641333.4300665,0.31777210245120024,72.13000160861532
74,10:39:00,1.73e-06,10:41:05,387473858.76864886,529354101.9783635,0.3170839687866125,72.1586004102327
74,10:40:00,1.69e-06,10:42:05,383888247.47218084,521081128.21994644,0.31650435354997997,72.18460192932602
74,10:41:00,1.65e-06,10:43:05,380568191.92011136,512822224.17728174,0.3159867405144359,72.20911699743176
74,10:42:00,1.63e-06,10:44:05,379090714.4603184,508697988.29109716,0.31577536521855376,72.22023661357748
74,10:43:00,1.6e-06,10:45:05,376902011.88152385,502518085.93155944,0.3154621178173165,72.23682429177603
74,10:44:00,1.58e-06,10:46:05,375708003.68148315,498402415.9260299,0.3153262902646372,72.24612733672464
74,10:45:00,1.57e-06,10:47:05,375112774.2893656,496345851.0423041,0.3152583764882975,72.25077885919895
74,10:46:00,1.58e-06,10:48:05,375708003.68148315,498402415.9260299,0.3153262902646372,72.24612733672464
74,10:47:00,1.59e-06,10:49:05,376304415.33520555,500459826.51302344,0.31539420404097684,72.24147581425034
74,10:48:00,1.57e-06,10:50:05,375112774.2893656,496345851.0423041,0.3152583764882975,72.25077885919895
74,10:49:00,1.55e-06,10:51:05,373925851.7979981,492235245.82386726,0.3151225489356182,72.26008190414755
74,10:50:00,1.54e-06,10:52:05,373334153.4687374,490181199.1882637,0.31505463515927856,72.26473342662186
74,10:51:00,1.53e-06,10:53:05,372877659.988738,488127985.6566192,0.31502528822987025,72.26845557582965
74,10:52:00,1.51e-06,10:54:05,371983832.0384823,484024045.2407387,0.31497157073839965,72.27577995511407
74,10:53:00,1.5e-06,10:55:05,371537831.4957768,481973312.01727563,0.31494471199266433,72.27944214475629
74,10:54:00,1.49e-06,10:56:05,371092438.7006945,479923399.22248673,0.31491785324692906,72.28310433439849
74,10:55:00,1.47e-06,10:57:05,370322842.7372269,475826022.2451926,0.314898749993746,72.28959283608265
74,10:56:00,1.45e-06,10:58:05,369742107.9431095,471731889.00715524,0.31493404054358637,72.29476781582352
74,10:57:00,1.43e-06,10:59:05,369162149.0100656,467640974.32731545,0.31496933109342673,72.29994279556438
74,10:58:00,1.41e-06,11:00:05,368684823.96579605,463553253.21962315,0.3150342756594682,72.30440022084423
74,10:59:00,1.41e-06,11:01:05,368684823.96579605,463553253.21962315,0.3150342756594682,72.30440022084423
74,11:00:00,1.4e-06,11:02:05,368560655.90918416,461510582.52099615,0.3151000479442886,72.30582315511398
74,11:01:00,1.39e-06,11:03:05,368436460.7070145,459468700.9771701,0.315165820229109,72.30724608938375
74,11:02:00,1.36e-06,11:04:05,368063712.78348356,453347761.1367524,0.31536313708357017,72.31151489219303
74,11:03:00,1.34e-06,11:05:05,368074574.08929646,449271025.68889624,0.31557021669419116,72.31252937945504
74,11:04:00,1.32e-06,11:06:05,368182709.6141708,445197376.319695,0.3158056219451798,72.31285709873801
74,11:05:00,1.3e-06,11:07:05,368290820.0829082,441126790.94866675,0.31604102719616844,72.31318481802096
74,11:06:00,1.29e-06,11:08:05,368401390.13978297,439092640.6252714,0.316175110583965,72.31295075184477
74,11:07:00,1.29e-06,11:09:05,368401390.13978297,439092640.6252714,0.316175110583965,72.31295075184477
74,11:08:00,1.28e-06,11:10:05,368648601.73492014,437059248.47497225,0.3163487337428361,72.31175617507421
74,11:09:00,1.28e-06,11:11:05,368648601.73492014,437059248.47497225,0.3163487337428361,72.31175617507421
74,11:10:00,1.27e-06,11:12:05,368896132.24126256,435026612.0436738,0.3165223569017072,72.31056159830364
74,11:11:00,1.27e-06,11:13:05,368896132.24126256,435026612.0436738,0.3165223569017072,72.31056159830364
74,11:12:00,1.28e-06,11:14:05,368648601.73492014,437059248.47497225,0.3163487337428361,72.31175617507421
74,11:13:00,1.27e-06,11:15:05,368896132.24126256,435026612.0436738,0.3165223569017072,72.31056159830364
74,11:14:00,1.26e-06,11:16:05,369143982.07836694,432994728.96298534,0.3166959800605783,72.30936702153308
74,11:15:00,1.27e-06,11:17:05,368896132.24126256,435026612.0436738,0.3165223569017072,72.31056159830364
74,11:16:00,1.26e-06,11:18:05,369143982.07836694,432994728.96298534,0.3166959800605783,72.30936702153308
74,11:17:00,1.23e-06,11:19:05,369916938.0733625,426903577.57991415,0.3172247420197716,72.30559120297437
74,11:18:00,1.22e-06,11:20:05,370375788.03795874,424874686.1922065,0.3174584694690595,72.30293380032272
74,11:19:00,1.22e-06,11:21:05,370375788.03795874,424874686.1922065,0.3174584694690595,72.30293380032272
74,11:20:00,1.21e-06,11:22:05,370835667.8239168,422846537.86571604,0.3176921969183474,72.30027639767108
74,11:21:00,1.2e-06,11:23:05,371296579.8531749,420819130.9134294,0.3179259243676353,72.29761899501943
74,11:22:00,1.23e-06,11:24:05,369916938.0733625,426903577.57991415,0.3172247420197716,72.30559120297437
74,11:23:00,1.26e-06,11:25:05,369143982.07836694,432994728.96298534,0.3166959800605783,72.30936702153308
74,11:24:00,1.28e-06,11:26:05,368648601.73492014,437059248.47497225,0.3163487337428361,72.31175617507421
74,11:25:00,1.31e-06,11:27:05,368236767.9831021,443161701.9782396,0.3159233245706741,72.31302095837948
74,11:26:00,1.33e-06,11:28:05,368128644.9812068,447233816.64542997,0.3156879193196855,72.31269323909652
74,11:27:00,1.33e-06,11:29:05,368128644.9812068,447233816.64542997,0.3156879193196855,72.31269323909652
74,11:28:00,1.32e-06,11:30:05,368182709.6141708,445197376.319695,0.3158056219451798,72.31285709873801
74,11:29:00,1.32e-06,11:31:05,368182709.6141708,445197376.319695,0.3158056219451798,72.31285709873801
74,11:30:00,1.31e-06,11:32:05,368236767.9831021,443161701.9782396,0.3159233245706741,72.31302095837948
74,11:31:00,1.31e-06,11:33:05,368236767.9831021,443161701.9782396,0.3159233245706741,72.31302095837948
74,11:32:00,1.31e-06,11:34:05,368236767.9831021,443161701.9782396,0.3159233245706741,72.31302095837948
74,11:33:00,1.31e-06,11:35:05,368236767.9831021,443161701.9782396,0.3159233245706741,72.31302095837948
74,11:34:00,1.31e-06,11:36:05,368236767.9831021,443161701.9782396,0.3159233245706741,72.31302095837948
74,11:35:00,1.32e-06,11:37:05,368182709.6141708,445197376.319695,0.3158056219451798,72.31285709873801
74,11:36:00,1.33e-06,11:38:05,368128644.9812068,447233816.64542997,0.3156879193196855,72.31269323909652
74,11:37:00,1.38e-06,11:39:05,368312238.41492325,457427605.5590004,0.3152315925139294,72.30866902365351
74,11:38:00,1.49e-06,11:40:05,371092438.7006945,479923399.22248673,0.31491785324692906,72.28310433439849
74,11:39:00,3.14e-06,11:41:05,738425467.1418443,831107504.4667329,0.3638340202547422,70.62277299925898
74,11:40:00,9.26e-05,11:42:05,75258247992.42088,65959557364.1584,0.49064890025611224,62.07108161010441
74,11:41:00,0.000213,11:43:05,111716431009.84238,310631320209.9142,0.4984207463408122,61.4645086017381
74,11:42:00,0.000222,11:44:05,111716431009.84238,337128240877.40594,0.4984207463408122,61.4645086017381
74,11:43:00,0.000162,11:45:05,111716431009.84238,182886706644.196,0.4984207463408122,61.4645086017381
74,11:44:00,9.41e-05,11:46:05,81470333957.55145,67840970750.44755,0.4922242744624703,61.94812762192205
74,11:45:00,5.69e-05,11:47:05,12776327838.212755,29068711147.963154,0.4531549941447895,64.99738652884456
74,11:46:00,3.59e-05,11:48:05,4987641742.402835,14203773411.651081,0.43109975525577604,66.7187423633976
74,11:47:00,2.41e-05,11:49:05,3039636175.457332,8003661976.046744,0.4187068114990924,67.6859804037655
74,11:48:00,1.68e-05,11:50:05,2542852429.231927,4940304470.613752,0.41627521516476507,68.0777842434256
74,11:49:00,1.22e-05,11:51:05,2498472596.109435,3316630139.784231,0.41896970325331834,68.15789555103713
74,11:50:00,9.24e-06,11:52:05,2469761691.6263304,2399369654.5829253,0.4207035477624743,68.20944543593498
74,11:51:00,7.19e-06,11:53:05,2449814366.731498,1823618466.323863,0.4219043522367209,68.24514721432708
74,11:52:00,5.78e-06,11:54:05,2074083618.314846,1456218147.9385717,0.41838744641816855,68.5947120796272
74,11:53:00,4.88e-06,11:55:05,1646104958.5309918,1233955783.0524776,0.4095624156148535,69.04252106057999
74,11:54:00,4.28e-06,11:56:05,1312592776.3364115,1091072226.116786,0.39847388533631933,69.47275329737768
74,11:55:00,3.89e-06,11:57:05,1097176976.4364264,1000452757.2047666,0.38856470264242704,69.81864830068645
74,11:56:00,3.64e-06,11:58:05,967006521.2360102,943289822.9833367,0.3810829750293891,70.06795568900543
74,11:57:00,3.43e-06,11:59:05,865115208.0037186,895827410.2059982,0.3741668154316899,70.29284978231911
74,11:58:00,3.26e-06,12:00:05,788750906.163001,857773048.0972563,0.3682069293225966,70.48382372959117
74,11:59:00,3.14e-06,12:01:05,738425467.1418443,831107504.4667329,0.3638340202547422,70.62277299925898
74,12:00:00,3.06e-06,12:02:05,706586214.1210567,813420097.695775,0.3608547318134099,70.71703035902738
74,12:01:00,2.99e-06,12:03:05,679914123.5087949,798002078.3441954,0.35821788106534785,70.80028143040089
74,12:02:00,2.93e-06,12:04:05,657934655.4527396,784829839.5250429,0.3559395461241235,70.87212186601765
74,12:03:00,2.87e-06,12:05:05,636773515.2759631,771697284.3536283,0.35364890732232557,70.94430287856868
74,12:04:00,2.82e-06,12:06:05,619768731.666735,760783657.4177787,0.3517343412756846,71.00462486557247
74,12:05:00,2.76e-06,12:07:05,600115302.0046886,747723323.4062445,0.3494340326475367,71.07712582030686
74,12:06:00,2.71e-06,12:08:05,584363333.9917881,736869573.7483633,0.34751820299087416,71.13755183806282
74,12:07:00,2.67e-06,12:09:05,572182004.4069042,728206021.032634,0.3459908383170804,71.18580110445484
74,12:08:00,2.62e-06,12:10:05,557465415.643617,717400767.2152522,0.34408865489756557,71.24597031034911
74,12:09:00,2.56e-06,12:11:05,540554235.7907834,704469735.6204013,0.34182230292025084,71.31783188890498
74,12:10:00,2.52e-06,12:12:05,529718869.2315806,695870297.2536255,0.34032216476219745,71.36550707533323
74,12:11:00,2.49e-06,12:13:05,521852596.6798517,689431813.2926394,0.3392100715284813,71.40097613563383
74,12:12:00,2.46e-06,12:14:05,514155840.39309144,683002797.19417,0.3381003015249594,71.4363929526574
74,12:13:00,2.42e-06,12:15:05,504245645.7160255,674445435.8224415,0.3366430660788079,71.48311035701077
74,12:14:00,2.38e-06,12:16:05,494680504.9053161,665904740.6263913,0.3352031807521905,71.52943270867708
